Serial_No,Time,FA0,FB0,CAin,CBin,T0,Q,Tcin,Fc,Ca,Cb,Cc,Cd,T,Tc,h,Xa
156,15:58:42,0.01,0.01,100,100,293,0,293,0.01,1.0665,1.0665,159.1969,159.1969,298.4163,293.0767,3.0461,97.867
157,15:58:43,0.01,0.01,100,100,293,0,293,0.01,1.0651,1.0651,159.2052,159.2052,298.3846,293.076,3.0599,97.8698
158,15:58:44,0.01,0.01,100,100,293,0,293,0.01,1.0637,1.0637,159.2121,159.2121,298.3533,293.0754,3.0738,97.8727
159,15:58:45,0.01,0.01,100,100,293,0,293,0.01,1.0623,1.0623,159.2174,159.2174,298.3223,293.0748,3.0877,97.8754
160,15:58:46,0.01,0.01,100,100,293,0,293,0.01,1.0609,1.0609,159.2213,159.2213,298.2917,293.0742,3.1015,97.8782
161,15:58:47,0.01,0.01,100,100,293,0,293,0.01,1.0595,1.0595,159.2238,159.2238,298.2614,293.0736,3.1152,97.881
162,15:58:48,0.01,0.01,100,100,293,0,293,0.01,1.0581,1.0581,159.2248,159.2248,298.2315,293.0731,3.129,97.8838
163,15:58:49,0.01,0.01,100,100,293,0,293,0.01,1.0568,1.0568,159.2245,159.2245,298.2018,293.0725,3.1427,97.8865
164,15:58:50,0.01,0.01,100,100,293,0,293,0.01,1.0554,1.0554,159.2227,159.2227,298.1725,293.0719,3.1564,97.8892
165,15:58:51,0.01,0.01,100,100,293,0,293,0.01,1.054,1.054,159.2196,159.2196,298.1435,293.0714,3.1701,97.8919
166,15:58:52,0.01,0.01,100,100,293,0,293,0.01,1.0527,1.0527,159.2151,159.2151,298.1148,293.0709,3.1837,97.8947
167,15:58:53,0.01,0.01,100,100,293,0,293,0.01,1.0513,1.0513,159.2093,159.2093,298.0864,293.0703,3.1974,97.8973
168,15:58:54,0.01,0.01,100,100,293,0,293,0.01,1.05,1.05,159.2021,159.2021,298.0582,293.0698,3.2109,97.9
169,15:58:55,0.01,0.01,100,100,293,0,293,0.01,1.0487,1.0487,159.1937,159.1937,298.0304,293.0693,3.2245,97.9027
170,15:58:56,0.01,0.01,100,100,293,0,293,0.01,1.0473,1.0473,159.1839,159.1839,298.0029,293.0688,3.238,97.9054
171,15:58:57,0.01,0.01,100,100,293,0,293,0.01,1.046,1.046,159.1729,159.1729,297.9757,293.0684,3.2516,97.908
172,15:58:58,0.01,0.01,100,100,293,0,293,0.01,1.0447,1.0447,159.1606,159.1606,297.9487,293.0679,3.265,97.9106
173,15:58:59,0.01,0.01,100,100,293,0,293,0.01,1.0434,1.0434,159.1471,159.1471,297.922,293.0674,3.2785,97.9132
174,15:59:00,0.01,0.01,100,100,293,0,293,0.01,1.0421,1.0421,159.1324,159.1324,297.8956,293.0669,3.2919,97.9158
175,15:59:01,0.01,0.01,100,100,293,0,293,0.01,1.0408,1.0408,159.1165,159.1165,297.8695,293.0665,3.3053,97.9184
176,15:59:02,0.01,0.01,100,100,293,0,293,0.01,1.0395,1.0395,159.0993,159.0993,297.8436,293.066,3.3187,97.921
177,15:59:03,0.01,0.01,100,100,293,0,293,0.01,1.0382,1.0382,159.081,159.081,297.8179,293.0656,3.332,97.9236
178,15:59:04,0.01,0.01,100,100,293,0,293,0.01,1.0369,1.0369,159.0615,159.0615,297.7926,293.0652,3.3454,97.9261
179,15:59:05,0.01,0.01,100,100,293,0,293,0.01,1.0357,1.0357,159.0409,159.0409,297.7675,293.0647,3.3587,97.9287
180,15:59:06,0.01,0.01,100,100,293,0,293,0.01,1.0344,1.0344,159.0191,159.0191,297.7426,293.0643,3.3719,97.9312
181,15:59:07,0.01,0.01,100,100,293,0,293,0.01,1.0331,1.0331,158.9962,158.9962,297.718,293.0639,3.3852,97.9337
182,15:59:08,0.01,0.01,100,100,293,0,293,0.01,1.0319,1.0319,158.9722,158.9722,297.6936,293.0635,3.3984,97.9363
183,15:59:09,0.01,0.01,100,100,293,0,293,0.01,1.0306,1.0306,158.9471,158.9471,297.6694,293.0631,3.4116,97.9388
184,15:59:10,0.01,0.01,100,100,293,0,293,0.01,1.0294,1.0294,158.9209,158.9209,297.6455,293.0627,3.4247,97.9412
185,15:59:11,0.01,0.01,100,100,293,0,293,0.01,1.0281,1.0281,158.8936,158.8936,297.6219,293.0623,3.4379,97.9437
186,15:59:12,0.01,0.01,100,100,293,0,293,0.01,1.0269,1.0269,158.8653,158.8653,297.5984,293.0619,3.451,97.9462
187,15:59:13,0.01,0.01,100,100,293,0,293,0.01,1.0257,1.0257,158.836,158.836,297.5752,293.0615,3.4641,97.9486
188,15:59:14,0.01,0.01,100,100,293,0,293,0.01,1.0245,1.0245,158.8056,158.8056,297.5522,293.0612,3.4771,97.9511
189,15:59:15,0.01,0.01,100,100,293,0,293,0.01,1.0233,1.0233,158.7742,158.7742,297.5294,293.0608,3.4902,97.9535
190,15:59:16,0.01,0.01,100,100,293,0,293,0.01,1.0221,1.0221,158.7417,158.7417,297.5068,293.0604,3.5032,97.9559
191,15:59:17,0.01,0.01,100,100,293,0,293,0.01,1.0208,1.0208,158.7083,158.7083,297.4845,293.0601,3.5161,97.9583
192,15:59:18,0.01,0.01,100,100,293,0,293,0.01,1.0197,1.0197,158.6739,158.6739,297.4623,293.0597,3.5291,97.9607
193,15:59:19,0.01,0.01,100,100,293,0,293,0.01,1.0185,1.0185,158.6385,158.6385,297.4404,293.0594,3.542,97.9631
194,15:59:20,0.01,0.01,100,100,293,0,293,0.01,1.0173,1.0173,158.6022,158.6022,297.4186,293.059,3.5549,97.9654
195,15:59:21,0.01,0.01,100,100,293,0,293,0.01,1.0161,1.0161,158.5649,158.5649,297.3971,293.0587,3.5678,97.9678
196,15:59:22,0.01,0.01,100,100,293,0,293,0.01,1.0149,1.0149,158.5267,158.5267,297.3757,293.0583,3.5806,97.9702
197,15:59:23,0.01,0.01,100,100,293,0,293,0.01,1.0138,1.0138,158.4876,158.4876,297.3546,293.058,3.5935,97.9725
198,15:59:24,0.01,0.01,100,100,293,0,293,0.01,1.0126,1.0126,158.4475,158.4475,297.3336,293.0577,3.6063,97.9748
199,15:59:25,0.01,0.01,100,100,293,0,293,0.01,1.0114,1.0114,158.4065,158.4065,297.3129,293.0574,3.619,97.9771
200,15:59:26,0.01,0.01,100,100,293,0,293,0.01,1.0103,1.0103,158.3647,158.3647,297.2923,293.057,3.6318,97.9794
201,15:59:27,0.01,0.01,100,100,293,0,293,0.01,1.0091,1.0091,158.3219,158.3219,297.2719,293.0567,3.6445,97.9817
202,15:59:28,0.01,0.01,100,100,293,0,293,0.01,1.008,1.008,158.2783,158.2783,297.2517,293.0564,3.6572,97.984
203,15:59:29,0.01,0.01,100,100,293,0,293,0.01,1.0069,1.0069,158.2338,158.2338,297.2317,293.0561,3.6699,97.9863
204,15:59:30,0.01,0.01,100,100,293,0,293,0.01,1.0057,1.0057,158.1885,158.1885,297.2118,293.0558,3.6825,97.9885
205,15:59:31,0.01,0.01,100,100,293,0,293,0.01,1.0046,1.0046,158.1423,158.1423,297.1922,293.0555,3.6951,97.9908
206,15:59:32,0.01,0.01,100,100,293,0,293,0.01,1.0035,1.0035,158.0953,158.0953,297.1727,293.0552,3.7077,97.993
207,15:59:33,0.01,0.01,100,100,293,0,293,0.01,1.0024,1.0024,158.0474,158.0474,297.1533,293.0549,3.7203,97.9953
208,15:59:34,0.01,0.01,100,100,293,0,293,0.01,1.0013,1.0013,157.9988,157.9988,297.1342,293.0546,3.7329,97.9975
209,15:59:35,0.01,0.01,100,100,293,0,293,0.01,1.0002,1.0002,157.9493,157.9493,297.1152,293.0543,3.7454,97.9997
210,15:59:36,0.01,0.01,100,100,293,0,293,0.01,0.9991,0.9991,157.8991,157.8991,297.0963,293.054,3.7579,98.0019
211,15:59:37,0.01,0.01,100,100,293,0,293,0.01,0.998,0.998,157.8481,157.8481,297.0777,293.0537,3.7703,98.0041
212,15:59:38,0.01,0.01,100,100,293,0,293,0.01,0.9969,0.9969,157.7963,157.7963,297.0592,293.0535,3.7828,98.0062
213,15:59:39,0.01,0.01,100,100,293,0,293,0.01,0.9958,0.9958,157.7437,157.7437,297.0408,293.0532,3.7952,98.0084
214,15:59:40,0.01,0.01,100,100,293,0,293,0.01,0.9947,0.9947,157.6904,157.6904,297.0226,293.0529,3.8076,98.0106
215,15:59:41,0.01,0.01,100,100,293,0,293,0.01,0.9936,0.9936,157.6363,157.6363,297.0046,293.0527,3.82,98.0127
216,15:59:42,0.01,0.01,100,100,293,0,293,0.01,0.9926,0.9926,157.5815,157.5815,296.9867,293.0524,3.8323,98.0149
217,15:59:43,0.01,0.01,100,100,293,0,293,0.01,0.9915,0.9915,157.5259,157.5259,296.969,293.0521,3.8446,98.017
218,15:59:44,0.01,0.01,100,100,293,0,293,0.01,0.9905,0.9905,157.4696,157.4696,296.9514,293.0519,3.8569,98.0191
219,15:59:45,0.01,0.01,100,100,293,0,293,0.01,0.9894,0.9894,157.4126,157.4126,296.9339,293.0516,3.8692,98.0212
220,15:59:46,0.01,0.01,100,100,293,0,293,0.01,0.9883,0.9883,157.3549,157.3549,296.9167,293.0513,3.8815,98.0233
221,15:59:47,0.01,0.01,100,100,293,0,293,0.01,0.9873,0.9873,157.2965,157.2965,296.8995,293.0511,3.8937,98.0254
222,15:59:48,0.01,0.01,100,100,293,0,293,0.01,0.9863,0.9863,157.2374,157.2374,296.8825,293.0508,3.9059,98.0275
223,15:59:49,0.01,0.01,100,100,293,0,293,0.01,0.9852,0.9852,157.1777,157.1777,296.8656,293.0506,3.9181,98.0295
224,15:59:50,0.01,0.01,100,100,293,0,293,0.01,0.9842,0.9842,157.1172,157.1172,296.8489,293.0503,3.9302,98.0316
225,15:59:51,0.01,0.01,100,100,293,0,293,0.01,0.9832,0.9832,157.0561,157.0561,296.8323,293.0501,3.9423,98.0336
226,15:59:52,0.01,0.01,100,100,293,0,293,0.01,0.9822,0.9822,156.9944,156.9944,296.8159,293.0499,3.9544,98.0357
227,15:59:53,0.01,0.01,100,100,293,0,293,0.01,0.9811,0.9811,156.9319,156.9319,296.7995,293.0496,3.9665,98.0377
228,15:59:54,0.01,0.01,100,100,293,0,293,0.01,0.9801,0.9801,156.8689,156.8689,296.7833,293.0494,3.9786,98.0397
229,15:59:55,0.01,0.01,100,100,293,0,293,0.01,0.9791,0.9791,156.8052,156.8052,296.7673,293.0491,3.9906,98.0417
230,15:59:56,0.01,0.01,100,100,293,0,293,0.01,0.9781,0.9781,156.7408,156.7408,296.7513,293.0489,4.0026,98.0437
231,15:59:57,0.01,0.01,100,100,293,0,293,0.01,0.9771,0.9771,156.6759,156.6759,296.7355,293.0487,4.0146,98.0457
232,15:59:58,0.01,0.01,100,100,293,0,293,0.01,0.9761,0.9761,156.6103,156.6103,296.7199,293.0485,4.0265,98.0477
233,15:59:59,0.01,0.01,100,100,293,0,293,0.01,0.9751,0.9751,156.5441,156.5441,296.7043,293.0482,4.0385,98.0497
234,16:00:00,0.01,0.01,100,100,293,0,293,0.01,0.9742,0.9742,156.4774,156.4774,296.6889,293.048,4.0504,98.0517
235,16:00:01,0.01,0.01,100,100,293,0,293,0.01,0.9732,0.9732,156.41,156.41,296.6735,293.0478,4.0623,98.0536
236,16:00:02,0.01,0.01,100,100,293,0,293,0.01,0.9722,0.9722,156.3421,156.3421,296.6584,293.0476,4.0741,98.0556
237,16:00:03,0.01,0.01,100,100,293,0,293,0.01,0.9712,0.9712,156.2735,156.2735,296.6433,293.0473,4.086,98.0575
238,16:00:04,0.01,0.01,100,100,293,0,293,0.01,0.9703,0.9703,156.2044,156.2044,296.6283,293.0471,4.0978,98.0594
239,16:00:05,0.01,0.01,100,100,293,0,293,0.01,0.9693,0.9693,156.1347,156.1347,296.6135,293.0469,4.1096,98.0614
240,16:00:06,0.01,0.01,100,100,293,0,293,0.01,0.9684,0.9684,156.0645,156.0645,296.5988,293.0467,4.1213,98.0633
241,16:00:07,0.01,0.01,100,100,293,0,293,0.01,0.9674,0.9674,155.9937,155.9937,296.5841,293.0465,4.1331,98.0652
242,16:00:08,0.01,0.01,100,100,293,0,293,0.01,0.9665,0.9665,155.9224,155.9224,296.5696,293.0463,4.1448,98.0671
243,16:00:09,0.01,0.01,100,100,293,0,293,0.01,0.9655,0.9655,155.8505,155.8505,296.5553,293.0461,4.1565,98.069
244,16:00:10,0.01,0.01,100,100,293,0,293,0.01,0.9646,0.9646,155.7781,155.7781,296.541,293.0459,4.1682,98.0708
245,16:00:11,0.01,0.01,100,100,293,0,293,0.01,0.9636,0.9636,155.7052,155.7052,296.5268,293.0457,4.1798,98.0727
246,16:00:12,0.01,0.01,100,100,293,0,293,0.01,0.9627,0.9627,155.6317,155.6317,296.5127,293.0455,4.1915,98.0746
247,16:00:13,0.01,0.01,100,100,293,0,293,0.01,0.9618,0.9618,155.5578,155.5578,296.4988,293.0453,4.2031,98.0764
248,16:00:14,0.01,0.01,100,100,293,0,293,0.01,0.9609,0.9609,155.4833,155.4833,296.4849,293.0451,4.2146,98.0783
249,16:00:15,0.01,0.01,100,100,293,0,293,0.01,0.9599,0.9599,155.4083,155.4083,296.4712,293.0449,4.2262,98.0801
250,16:00:16,0.01,0.01,100,100,293,0,293,0.01,0.959,0.959,155.3328,155.3328,296.4575,293.0447,4.2377,98.0819
251,16:00:17,0.01,0.01,100,100,293,0,293,0.01,0.9581,0.9581,155.2568,155.2568,296.444,293.0445,4.2492,98.0838
252,16:00:18,0.01,0.01,100,100,293,0,293,0.01,0.9572,0.9572,155.1804,155.1804,296.4305,293.0443,4.2607,98.0856
253,16:00:19,0.01,0.01,100,100,293,0,293,0.01,0.9563,0.9563,155.1034,155.1034,296.4172,293.0441,4.2722,98.0874
254,16:00:20,0.01,0.01,100,100,293,0,293,0.01,0.9554,0.9554,155.026,155.026,296.4039,293.0439,4.2836,98.0892
255,16:00:21,0.01,0.01,100,100,293,0,293,0.01,0.9545,0.9545,154.9481,154.9481,296.3908,293.0437,4.2951,98.091
256,16:00:22,0.01,0.01,100,100,293,0,293,0.01,0.9536,0.9536,154.8698,154.8698,296.3777,293.0436,4.3065,98.0928
257,16:00:23,0.01,0.01,100,100,293,0,293,0.01,0.9527,0.9527,154.791,154.791,296.3648,293.0434,4.3178,98.0945
258,16:00:24,0.01,0.01,100,100,293,0,293,0.01,0.9519,0.9519,154.7117,154.7117,296.3519,293.0432,4.3292,98.0963
259,16:00:26,0.01,0.01,100,100,293,0,293,0.01,0.951,0.951,154.632,154.632,296.3391,293.043,4.3405,98.098
260,16:00:27,0.01,0.01,100,100,293,0,293,0.01,0.9501,0.9501,154.5518,154.5518,296.3265,293.0428,4.3518,98.0998
261,16:00:28,0.01,0.01,100,100,293,0,293,0.01,0.9492,0.9492,154.4713,154.4713,296.3139,293.0427,4.3631,98.1015
262,16:00:29,0.01,0.01,100,100,293,0,293,0.01,0.9484,0.9484,154.3902,154.3902,296.3014,293.0425,4.3744,98.1033
263,16:00:30,0.01,0.01,100,100,293,0,293,0.01,0.9475,0.9475,154.3088,154.3088,296.289,293.0423,4.3856,98.105
264,16:00:31,0.01,0.01,100,100,293,0,293,0.01,0.9466,0.9466,154.2269,154.2269,296.2766,293.0421,4.3968,98.1067
265,16:00:32,0.01,0.01,100,100,293,0,293,0.01,0.9458,0.9458,154.1446,154.1446,296.2644,293.042,4.408,98.1084
266,16:00:33,0.01,0.01,100,100,293,0,293,0.01,0.9449,0.9449,154.0619,154.0619,296.2523,293.0418,4.4192,98.1101
267,16:00:34,0.01,0.01,100,100,293,0,293,0.01,0.9441,0.9441,153.9788,153.9788,296.2402,293.0416,4.4303,98.1118
268,16:00:35,0.01,0.01,100,100,293,0,293,0.01,0.9432,0.9432,153.8953,153.8953,296.2282,293.0415,4.4415,98.1135
269,16:00:36,0.01,0.01,100,100,293,0,293,0.01,0.9424,0.9424,153.8114,153.8114,296.2163,293.0413,4.4526,98.1152
270,16:00:37,0.01,0.01,100,100,293,0,293,0.01,0.9416,0.9416,153.7271,153.7271,296.2045,293.0411,4.4636,98.1169
271,16:00:38,0.01,0.01,100,100,293,0,293,0.01,0.9407,0.9407,153.6424,153.6424,296.1928,293.041,4.4747,98.1185
272,16:00:39,0.01,0.01,100,100,293,0,293,0.01,0.9399,0.9399,153.5573,153.5573,296.1811,293.0408,4.4857,98.1202
273,16:00:40,0.01,0.01,100,100,293,0,293,0.01,0.9391,0.9391,153.4719,153.4719,296.1696,293.0406,4.4968,98.1219
274,16:00:41,0.01,0.01,100,100,293,0,293,0.01,0.9382,0.9382,153.386,153.386,296.1581,293.0405,4.5077,98.1235
275,16:00:42,0.01,0.01,100,100,293,0,293,0.01,0.9374,0.9374,153.2998,153.2998,296.1467,293.0403,4.5187,98.1251
276,16:00:43,0.01,0.01,100,100,293,0,293,0.01,0.9366,0.9366,153.2133,153.2133,296.1353,293.0402,4.5297,98.1268
277,16:00:44,0.01,0.01,100,100,293,0,293,0.01,0.9358,0.9358,153.1263,153.1263,296.1241,293.04,4.5406,98.1284
278,16:00:45,0.01,0.01,100,100,293,0,293,0.01,0.935,0.935,153.0391,153.0391,296.1129,293.0399,4.5515,98.13
279,16:00:46,0.01,0.01,100,100,293,0,293,0.01,0.9342,0.9342,152.9514,152.9514,296.1018,293.0397,4.5624,98.1316
280,16:00:47,0.01,0.01,100,100,293,0,293,0.01,0.9334,0.9334,152.8634,152.8634,296.0908,293.0395,4.5733,98.1332
281,16:00:48,0.01,0.01,100,100,293,0,293,0.01,0.9326,0.9326,152.7751,152.7751,296.0798,293.0394,4.5841,98.1348
282,16:00:49,0.01,0.01,100,100,293,0,293,0.01,0.9318,0.9318,152.6864,152.6864,296.069,293.0392,4.5949,98.1364
283,16:00:50,0.01,0.01,100,100,293,0,293,0.01,0.931,0.931,152.5974,152.5974,296.0582,293.0391,4.6057,98.138
284,16:00:51,0.01,0.01,100,100,293,0,293,0.01,0.9302,0.9302,152.5081,152.5081,296.0474,293.0389,4.6165,98.1396
285,16:00:52,0.01,0.01,100,100,293,0,293,0.01,0.9294,0.9294,152.4184,152.4184,296.0368,293.0388,4.6272,98.1411
286,16:00:53,0.01,0.01,100,100,293,0,293,0.01,0.9286,0.9286,152.3285,152.3285,296.0262,293.0387,4.638,98.1427
287,16:00:54,0.01,0.01,100,100,293,0,293,0.01,0.9279,0.9279,152.2382,152.2382,296.0157,293.0385,4.6487,98.1443
288,16:00:55,0.01,0.01,100,100,293,0,293,0.01,0.9271,0.9271,152.1475,152.1475,296.0052,293.0384,4.6594,98.1458
289,16:00:56,0.01,0.01,100,100,293,0,293,0.01,0.9263,0.9263,152.0566,152.0566,295.9948,293.0382,4.67,98.1474
290,16:00:57,0.01,0.01,100,100,293,0,293,0.01,0.9256,0.9256,151.9654,151.9654,295.9845,293.0381,4.6807,98.1489
291,16:00:58,0.01,0.01,100,100,293,0,293,0.01,0.9248,0.9248,151.8738,151.8738,295.9743,293.0379,4.6913,98.1504
292,16:00:59,0.01,0.01,100,100,293,0,293,0.01,0.924,0.924,151.782,151.782,295.9641,293.0378,4.7019,98.152
293,16:01:00,0.01,0.01,100,100,293,0,293,0.01,0.9233,0.9233,151.6898,151.6898,295.954,293.0377,4.7125,98.1535
294,16:01:01,0.01,0.01,100,100,293,0,293,0.01,0.9225,0.9225,151.5974,151.5974,295.9439,293.0375,4.7231,98.155
295,16:01:02,0.01,0.01,100,100,293,0,293,0.01,0.9218,0.9218,151.5047,151.5047,295.9339,293.0374,4.7336,98.1565
296,16:01:03,0.01,0.01,100,100,293,0,293,0.01,0.921,0.921,151.4116,151.4116,295.924,293.0372,4.7441,98.158
297,16:01:04,0.01,0.01,100,100,293,0,293,0.01,0.9203,0.9203,151.3184,151.3184,295.9142,293.0371,4.7546,98.1595
298,16:01:05,0.01,0.01,100,100,293,0,293,0.01,0.9195,0.9195,151.2248,151.2248,295.9044,293.037,4.7651,98.161
299,16:01:06,0.01,0.01,100,100,293,0,293,0.01,0.9188,0.9188,151.1309,151.1309,295.8946,293.0368,4.7756,98.1624
300,16:01:07,0.01,0.01,100,100,293,0,293,0.01,0.918,0.918,151.0368,151.0368,295.885,293.0367,4.786,98.1639
301,16:01:08,0.01,0.01,100,100,293,0,293,0.01,0.9173,0.9173,150.9424,150.9424,295.8754,293.0366,4.7964,98.1654
302,16:01:09,0.01,0.01,100,100,293,0,293,0.01,0.9166,0.9166,150.8478,150.8478,295.8658,293.0364,4.8068,98.1668
303,16:01:10,0.01,0.01,100,100,293,0,293,0.01,0.9158,0.9158,150.7529,150.7529,295.8563,293.0363,4.8172,98.1683
304,16:01:11,0.01,0.01,100,100,293,0,293,0.01,0.9151,0.9151,150.6577,150.6577,295.8469,293.0362,4.8275,98.1698
305,16:01:12,0.01,0.01,100,100,293,0,293,0.01,0.9144,0.9144,150.5623,150.5623,295.8376,293.0361,4.8379,98.1712
306,16:01:13,0.01,0.01,100,100,293,0,293,0.01,0.9137,0.9137,150.4666,150.4666,295.8282,293.0359,4.8482,98.1726
307,16:01:14,0.01,0.01,100,100,293,0,293,0.01,0.913,0.913,150.3707,150.3707,295.819,293.0358,4.8585,98.1741
308,16:01:15,0.01,0.01,100,100,293,0,293,0.01,0.9123,0.9123,150.2745,150.2745,295.8098,293.0357,4.8688,98.1755
309,16:01:16,0.01,0.01,100,100,293,0,293,0.01,0.9115,0.9115,150.1781,150.1781,295.8007,293.0356,4.879,98.1769
