Serial_No,Time,FA0,FB0,CAin,CBin,T0,Q,Tcin,Fc,Ca,Cb,Cc,Cd,T,Tc,h,Xa
310,16:01:17,0.01,0.01,100,100,293,0,293,0.01,0.9108,0.9108,150.0814,150.0814,295.7916,293.0354,4.8892,98.1783
311,16:01:18,0.01,0.01,100,100,293,0,293,0.01,0.9101,0.9101,149.9846,149.9846,295.7826,293.0353,4.8994,98.1797
312,16:01:19,0.01,0.01,100,100,293,0,293,0.01,0.9094,0.9094,149.8874,149.8874,295.7736,293.0352,4.9096,98.1811
313,16:01:20,0.01,0.01,100,100,293,0,293,0.01,0.9087,0.9087,149.7901,149.7901,295.7647,293.0351,4.9198,98.1825
314,16:01:21,0.01,0.01,100,100,293,0,293,0.01,0.908,0.908,149.6925,149.6925,295.7558,293.0349,4.9299,98.1839
315,16:01:22,0.01,0.01,100,100,293,0,293,0.01,0.9073,0.9073,149.5947,149.5947,295.747,293.0348,4.9401,98.1853
316,16:01:23,0.01,0.01,100,100,293,0,293,0.01,0.9067,0.9067,149.4967,149.4967,295.7383,293.0347,4.9502,98.1867
317,16:01:24,0.01,0.01,100,100,293,0,293,0.01,0.906,0.906,149.3985,149.3985,295.7296,293.0346,4.9603,98.1881
318,16:01:25,0.01,0.01,100,100,293,0,293,0.01,0.9053,0.9053,149.3,149.3,295.721,293.0345,4.9703,98.1894
319,16:01:26,0.01,0.01,100,100,293,0,293,0.01,0.9046,0.9046,149.2014,149.2014,295.7124,293.0344,4.9804,98.1908
320,16:01:27,0.01,0.01,100,100,293,0,293,0.01,0.9039,0.9039,149.1025,149.1025,295.7038,293.0342,4.9904,98.1921
321,16:01:28,0.01,0.01,100,100,293,0,293,0.01,0.9032,0.9032,149.0035,149.0035,295.6953,293.0341,5.0004,98.1935
322,16:01:29,0.01,0.01,100,100,293,0,293,0.01,0.9026,0.9026,148.9042,148.9042,295.6869,293.034,5.0104,98.1948
323,16:01:30,0.01,0.01,100,100,293,0,293,0.01,0.9019,0.9019,148.8047,148.8047,295.6785,293.0339,5.0204,98.1962
324,16:01:31,0.01,0.01,100,100,293,0,293,0.01,0.9012,0.9012,148.705,148.705,295.6702,293.0338,5.0303,98.1975
325,16:01:32,0.01,0.01,100,100,293,0,293,0.01,0.9006,0.9006,148.6052,148.6052,295.6619,293.0337,5.0403,98.1989
326,16:01:33,0.01,0.01,100,100,293,0,293,0.01,0.8999,0.8999,148.5051,148.5051,295.6537,293.0336,5.0502,98.2002
327,16:01:34,0.01,0.01,100,100,293,0,293,0.01,0.8992,0.8992,148.4049,148.4049,295.6455,293.0335,5.06,98.2015
328,16:01:35,0.01,0.01,100,100,293,0,293,0.01,0.8986,0.8986,148.3044,148.3044,295.6373,293.0333,5.0699,98.2028
329,16:01:36,0.01,0.01,100,100,293,0,293,0.01,0.8979,0.8979,148.2038,148.2038,295.6292,293.0332,5.0798,98.2041
330,16:01:37,0.01,0.01,100,100,293,0,293,0.01,0.8973,0.8973,148.103,148.103,295.6212,293.0331,5.0896,98.2054
331,16:01:38,0.01,0.01,100,100,293,0,293,0.01,0.8966,0.8966,148.0021,148.0021,295.6132,293.033,5.0994,98.2067
332,16:01:39,0.01,0.01,100,100,293,0,293,0.01,0.896,0.896,147.9009,147.9009,295.6053,293.0329,5.1092,98.208
333,16:01:40,0.01,0.01,100,100,293,0,293,0.01,0.8953,0.8953,147.7996,147.7996,295.5973,293.0328,5.119,98.2093
334,16:01:41,0.01,0.01,100,100,293,0,293,0.01,0.8947,0.8947,147.6981,147.6981,295.5895,293.0327,5.1287,98.2106
335,16:01:42,0.01,0.01,100,100,293,0,293,0.01,0.8941,0.8941,147.5964,147.5964,295.5817,293.0326,5.1384,98.2119
336,16:01:43,0.01,0.01,100,100,293,0,293,0.01,0.8934,0.8934,147.4946,147.4946,295.5739,293.0325,5.1482,98.2131
337,16:01:44,0.01,0.01,100,100,293,0,293,0.01,0.8928,0.8928,147.3926,147.3926,295.5662,293.0324,5.1579,98.2144
338,16:01:45,0.01,0.01,100,100,293,0,293,0.01,0.8922,0.8922,147.2904,147.2904,295.5585,293.0323,5.1675,98.2157
339,16:01:46,0.01,0.01,100,100,293,0,293,0.01,0.8915,0.8915,147.1881,147.1881,295.5509,293.0322,5.1772,98.2169
340,16:01:47,0.01,0.01,100,100,293,0,293,0.01,0.8909,0.8909,147.0857,147.0857,295.5433,293.0321,5.1868,98.2182
341,16:01:48,0.01,0.01,100,100,293,0,293,0.01,0.8903,0.8903,146.9831,146.9831,295.5357,293.032,5.1964,98.2194
342,16:01:49,0.01,0.01,100,100,293,0,293,0.01,0.8897,0.8897,146.8803,146.8803,295.5282,293.0319,5.206,98.2207
343,16:01:50,0.01,0.01,100,100,293,0,293,0.01,0.889,0.889,146.7774,146.7774,295.5208,293.0318,5.2156,98.2219
344,16:01:51,0.01,0.01,100,100,293,0,293,0.01,0.8884,0.8884,146.6743,146.6743,295.5134,293.0317,5.2252,98.2232
345,16:01:52,0.01,0.01,100,100,293,0,293,0.01,0.8878,0.8878,146.5711,146.5711,295.506,293.0316,5.2347,98.2244
346,16:01:53,0.01,0.01,100,100,293,0,293,0.01,0.8872,0.8872,146.4677,146.4677,295.4986,293.0315,5.2442,98.2256
347,16:01:54,0.01,0.01,100,100,293,0,293,0.01,0.8866,0.8866,146.3642,146.3642,295.4913,293.0314,5.2537,98.2268
348,16:01:55,0.01,0.01,100,100,293,0,293,0.01,0.886,0.886,146.2606,146.2606,295.4841,293.0313,5.2632,98.228
349,16:01:56,0.01,0.01,100,100,293,0,293,0.01,0.8854,0.8854,146.1568,146.1568,295.4769,293.0312,5.2727,98.2293
350,16:01:57,0.01,0.01,100,100,293,0,293,0.01,0.8848,0.8848,146.0529,146.0529,295.4697,293.0311,5.2821,98.2305
351,16:01:58,0.01,0.01,100,100,293,0,293,0.01,0.8842,0.8842,145.9489,145.9489,295.4626,293.031,5.2915,98.2317
352,16:01:59,0.01,0.01,100,100,293,0,293,0.01,0.8836,0.8836,145.8447,145.8447,295.4555,293.0309,5.3009,98.2329
353,16:02:00,0.01,0.01,100,100,293,0,293,0.01,0.883,0.883,145.7404,145.7404,295.4484,293.0308,5.3103,98.234
354,16:02:01,0.01,0.01,100,100,293,0,293,0.01,0.8824,0.8824,145.636,145.636,295.4414,293.0307,5.3197,98.2352
355,16:02:02,0.01,0.01,100,100,293,0,293,0.01,0.8818,0.8818,145.5315,145.5315,295.4344,293.0306,5.329,98.2364
356,16:02:03,0.01,0.01,100,100,293,0,293,0.01,0.8812,0.8812,145.4268,145.4268,295.4275,293.0305,5.3384,98.2376
357,16:02:04,0.01,0.01,100,100,293,0,293,0.01,0.8806,0.8806,145.3221,145.3221,295.4206,293.0304,5.3477,98.2388
358,16:02:05,0.01,0.01,100,100,293,0,293,0.01,0.88,0.88,145.2172,145.2172,295.4137,293.0303,5.357,98.2399
359,16:02:06,0.01,0.01,100,100,293,0,293,0.01,0.8795,0.8795,145.1122,145.1122,295.4069,293.0302,5.3663,98.2411
360,16:02:07,0.01,0.01,100,100,293,0,293,0.01,0.8789,0.8789,145.0071,145.0071,295.4001,293.0302,5.3755,98.2423
361,16:02:08,0.01,0.01,100,100,293,0,293,0.01,0.8783,0.8783,144.9018,144.9018,295.3934,293.0301,5.3847,98.2434
362,16:02:09,0.01,0.01,100,100,293,0,293,0.01,0.8777,0.8777,144.7965,144.7965,295.3867,293.03,5.394,98.2446
363,16:02:10,0.01,0.01,100,100,293,0,293,0.01,0.8771,0.8771,144.691,144.691,295.38,293.0299,5.4032,98.2457
364,16:02:11,0.01,0.01,100,100,293,0,293,0.01,0.8766,0.8766,144.5855,144.5855,295.3734,293.0298,5.4123,98.2469
365,16:02:12,0.01,0.01,100,100,293,0,293,0.01,0.876,0.876,144.4798,144.4798,295.3667,293.0297,5.4215,98.248
366,16:02:13,0.01,0.01,100,100,293,0,293,0.01,0.8754,0.8754,144.3741,144.3741,295.3602,293.0296,5.4307,98.2491
367,16:02:14,0.01,0.01,100,100,293,0,293,0.01,0.8749,0.8749,144.2682,144.2682,295.3536,293.0295,5.4398,98.2503
368,16:02:15,0.01,0.01,100,100,293,0,293,0.01,0.8743,0.8743,144.1623,144.1623,295.3471,293.0295,5.4489,98.2514
369,16:02:16,0.01,0.01,100,100,293,0,293,0.01,0.8738,0.8738,144.0562,144.0562,295.3407,293.0294,5.458,98.2525
370,16:02:17,0.01,0.01,100,100,293,0,293,0.01,0.8732,0.8732,143.9501,143.9501,295.3342,293.0293,5.4671,98.2536
371,16:02:18,0.01,0.01,100,100,293,0,293,0.01,0.8726,0.8726,143.8439,143.8439,295.3279,293.0292,5.4761,98.2547
372,16:02:19,0.01,0.01,100,100,293,0,293,0.01,0.8721,0.8721,143.7376,143.7376,295.3215,293.0291,5.4852,98.2558
373,16:02:20,0.01,0.01,100,100,293,0,293,0.01,0.8715,0.8715,143.6312,143.6312,295.3152,293.029,5.4942,98.2569
374,16:02:21,0.01,0.01,100,100,293,0,293,0.01,0.871,0.871,143.5247,143.5247,295.3089,293.0289,5.5032,98.258
375,16:02:22,0.01,0.01,100,100,293,0,293,0.01,0.8704,0.8704,143.4181,143.4181,295.3026,293.0289,5.5122,98.2591
376,16:02:23,0.01,0.01,100,100,293,0,293,0.01,0.8699,0.8699,143.3114,143.3114,295.2964,293.0288,5.5211,98.2602
377,16:02:24,0.01,0.01,100,100,293,0,293,0.01,0.8693,0.8693,143.2047,143.2047,295.2902,293.0287,5.5301,98.2613
378,16:02:25,0.01,0.01,100,100,293,0,293,0.01,0.8688,0.8688,143.0979,143.0979,295.284,293.0286,5.539,98.2624
379,16:02:26,0.01,0.01,100,100,293,0,293,0.01,0.8683,0.8683,142.991,142.991,295.2779,293.0285,5.5479,98.2635
380,16:02:27,0.01,0.01,100,100,293,0,293,0.01,0.8677,0.8677,142.884,142.884,295.2718,293.0284,5.5568,98.2646
381,16:02:28,0.01,0.01,100,100,293,0,293,0.01,0.8672,0.8672,142.7769,142.7769,295.2657,293.0284,5.5657,98.2656
382,16:02:29,0.01,0.01,100,100,293,0,293,0.01,0.8667,0.8667,142.6698,142.6698,295.2597,293.0283,5.5745,98.2667
383,16:02:30,0.01,0.01,100,100,293,0,293,0.01,0.8661,0.8661,142.5626,142.5626,295.2537,293.0282,5.5834,98.2678
384,16:02:31,0.01,0.01,100,100,293,0,293,0.01,0.8656,0.8656,142.4553,142.4553,295.2477,293.0281,5.5922,98.2688
385,16:02:32,0.01,0.01,100,100,293,0,293,0.01,0.8651,0.8651,142.348,142.348,295.2418,293.0281,5.601,98.2699
386,16:02:33,0.01,0.01,100,100,293,0,293,0.01,0.8645,0.8645,142.2406,142.2406,295.2358,293.028,5.6098,98.2709
387,16:02:34,0.01,0.01,100,100,293,0,293,0.01,0.864,0.864,142.1331,142.1331,295.23,293.0279,5.6186,98.272
388,16:02:35,0.01,0.01,100,100,293,0,293,0.01,0.8635,0.8635,142.0256,142.0256,295.2241,293.0278,5.6273,98.273
389,16:02:36,0.01,0.01,100,100,293,0,293,0.01,0.863,0.863,141.918,141.918,295.2183,293.0277,5.6361,98.2741
390,16:02:37,0.01,0.01,100,100,293,0,293,0.01,0.8625,0.8625,141.8104,141.8104,295.2125,293.0277,5.6448,98.2751
391,16:02:38,0.01,0.01,100,100,293,0,293,0.01,0.8619,0.8619,141.7027,141.7027,295.2067,293.0276,5.6535,98.2761
392,16:02:39,0.01,0.01,100,100,293,0,293,0.01,0.8614,0.8614,141.5949,141.5949,295.201,293.0275,5.6622,98.2772
393,16:02:40,0.01,0.01,100,100,293,0,293,0.01,0.8609,0.8609,141.4871,141.4871,295.1953,293.0274,5.6708,98.2782
394,16:02:41,0.01,0.01,100,100,293,0,293,0.01,0.8604,0.8604,141.3792,141.3792,295.1896,293.0274,5.6795,98.2792
395,16:02:42,0.01,0.01,100,100,293,0,293,0.01,0.8599,0.8599,141.2713,141.2713,295.184,293.0273,5.6881,98.2802
396,16:02:43,0.01,0.01,100,100,293,0,293,0.01,0.8594,0.8594,141.1633,141.1633,295.1784,293.0272,5.6967,98.2812
397,16:02:44,0.01,0.01,100,100,293,0,293,0.01,0.8589,0.8589,141.0553,141.0553,295.1728,293.0271,5.7053,98.2822
398,16:02:45,0.01,0.01,100,100,293,0,293,0.01,0.8584,0.8584,140.9472,140.9472,295.1672,293.0271,5.7139,98.2832
399,16:02:46,0.01,0.01,100,100,293,0,293,0.01,0.8579,0.8579,140.8391,140.8391,295.1617,293.027,5.7224,98.2843
400,16:02:47,0.01,0.01,100,100,293,0,293,0.01,0.8574,0.8574,140.7309,140.7309,295.1562,293.0269,5.731,98.2852
401,16:02:48,0.01,0.01,100,100,293,0,293,0.01,0.8569,0.8569,140.6227,140.6227,295.1507,293.0268,5.7395,98.2862
402,16:02:49,0.01,0.01,100,100,293,0,293,0.01,0.8564,0.8564,140.5144,140.5144,295.1452,293.0268,5.748,98.2872
403,16:02:50,0.01,0.01,100,100,293,0,293,0.01,0.8559,0.8559,140.4061,140.4061,295.1398,293.0267,5.7565,98.2882
404,16:02:51,0.01,0.01,100,100,293,0,293,0.01,0.8554,0.8554,140.2978,140.2978,295.1344,293.0266,5.765,98.2892
405,16:02:52,0.01,0.01,100,100,293,0,293,0.01,0.8549,0.8549,140.1894,140.1894,295.129,293.0266,5.7735,98.2902
406,16:02:53,0.01,0.01,100,100,293,0,293,0.01,0.8544,0.8544,140.081,140.081,295.1237,293.0265,5.7819,98.2912
407,16:02:54,0.01,0.01,100,100,293,0,293,0.01,0.8539,0.8539,139.9726,139.9726,295.1184,293.0264,5.7903,98.2921
408,16:02:55,0.01,0.01,100,100,293,0,293,0.01,0.8534,0.8534,139.8641,139.8641,295.1131,293.0264,5.7987,98.2931
409,16:02:56,0.01,0.01,100,100,293,0,293,0.01,0.853,0.853,139.7556,139.7556,295.1078,293.0263,5.8071,98.2941
410,16:02:57,0.01,0.01,100,100,293,0,293,0.01,0.8525,0.8525,139.647,139.647,295.1026,293.0262,5.8155,98.295
411,16:02:58,0.01,0.01,100,100,293,0,293,0.01,0.852,0.852,139.5384,139.5384,295.0973,293.0261,5.8239,98.296
412,16:02:59,0.01,0.01,100,100,293,0,293,0.01,0.8515,0.8515,139.4298,139.4298,295.0922,293.0261,5.8322,98.297
413,16:03:00,0.01,0.01,100,100,293,0,293,0.01,0.851,0.851,139.3212,139.3212,295.087,293.026,5.8405,98.2979
414,16:03:01,0.01,0.01,100,100,293,0,293,0.01,0.8506,0.8506,139.2125,139.2125,295.0818,293.0259,5.8488,98.2989
415,16:03:02,0.01,0.01,100,100,293,0,293,0.01,0.8501,0.8501,139.1038,139.1038,295.0767,293.0259,5.8571,98.2998
416,16:03:03,0.01,0.01,100,100,293,0,293,0.01,0.8496,0.8496,138.9951,138.9951,295.0716,293.0258,5.8654,98.3008
417,16:03:04,0.01,0.01,100,100,293,0,293,0.01,0.8492,0.8492,138.8864,138.8864,295.0666,293.0257,5.8737,98.3017
418,16:03:05,0.01,0.01,100,100,293,0,293,0.01,0.8487,0.8487,138.7776,138.7776,295.0615,293.0257,5.8819,98.3026
419,16:03:06,0.01,0.01,100,100,293,0,293,0.01,0.8482,0.8482,138.6688,138.6688,295.0565,293.0256,5.8901,98.3036
420,16:03:07,0.01,0.01,100,100,293,0,293,0.01,0.8478,0.8478,138.56,138.56,295.0515,293.0255,5.8983,98.3045
421,16:03:08,0.01,0.01,100,100,293,0,293,0.01,0.8473,0.8473,138.4512,138.4512,295.0465,293.0255,5.9065,98.3054
422,16:03:09,0.01,0.01,100,100,293,0,293,0.01,0.8468,0.8468,138.3423,138.3423,295.0416,293.0254,5.9147,98.3063
423,16:03:10,0.01,0.01,100,100,293,0,293,0.01,0.8464,0.8464,138.2335,138.2335,295.0367,293.0253,5.9229,98.3073
424,16:03:11,0.01,0.01,100,100,293,0,293,0.01,0.8459,0.8459,138.1246,138.1246,295.0318,293.0253,5.931,98.3082
425,16:03:12,0.01,0.01,100,100,293,0,293,0.01,0.8455,0.8455,138.0157,138.0157,295.0269,293.0252,5.9392,98.3091
426,16:03:13,0.01,0.01,100,100,293,0,293,0.01,0.845,0.845,137.9068,137.9068,295.0221,293.0252,5.9473,98.31
427,16:03:14,0.01,0.01,100,100,293,0,293,0.01,0.8445,0.8445,137.7979,137.7979,295.0172,293.0251,5.9554,98.3109
428,16:03:15,0.01,0.01,100,100,293,0,293,0.01,0.8441,0.8441,137.689,137.689,295.0124,293.025,5.9634,98.3118
429,16:03:16,0.01,0.01,100,100,293,0,293,0.01,0.8436,0.8436,137.5801,137.5801,295.0076,293.025,5.9715,98.3127
430,16:03:17,0.01,0.01,100,100,293,0,293,0.01,0.8432,0.8432,137.4711,137.4711,295.0029,293.0249,5.9796,98.3136
431,16:03:18,0.01,0.01,100,100,293,0,293,0.01,0.8427,0.8427,137.3622,137.3622,294.9981,293.0248,5.9876,98.3145
432,16:03:19,0.01,0.01,100,100,293,0,293,0.01,0.8423,0.8423,137.2532,137.2532,294.9934,293.0248,5.9956,98.3154
433,16:03:20,0.01,0.01,100,100,293,0,293,0.01,0.8419,0.8419,137.1443,137.1443,294.9887,293.0247,6.0036,98.3163
434,16:03:21,0.01,0.01,100,100,293,0,293,0.01,0.8414,0.8414,137.0353,137.0353,294.984,293.0247,6.0116,98.3172
435,16:03:22,0.01,0.01,100,100,293,0,293,0.01,0.841,0.841,136.9263,136.9263,294.9794,293.0246,6.0195,98.3181
436,16:03:23,0.01,0.01,100,100,293,0,293,0.01,0.8405,0.8405,136.8174,136.8174,294.9748,293.0245,6.0275,98.3189
437,16:03:24,0.01,0.01,100,100,293,0,293,0.01,0.8401,0.8401,136.7084,136.7084,294.9702,293.0245,6.0354,98.3198
438,16:03:25,0.01,0.01,100,100,293,0,293,0.01,0.8397,0.8397,136.5994,136.5994,294.9656,293.0244,6.0434,98.3207
439,16:03:26,0.01,0.01,100,100,293,0,293,0.01,0.8392,0.8392,136.4904,136.4904,294.961,293.0244,6.0513,98.3216
440,16:03:27,0.01,0.01,100,100,293,0,293,0.01,0.8388,0.8388,136.3815,136.3815,294.9565,293.0243,6.0591,98.3224
441,16:03:28,0.01,0.01,100,100,293,0,293,0.01,0.8384,0.8384,136.2725,136.2725,294.9519,293.0242,6.067,98.3233
442,16:03:29,0.01,0.01,100,100,293,0,293,0.01,0.8379,0.8379,136.1635,136.1635,294.9474,293.0242,6.0749,98.3242
443,16:03:30,0.01,0.01,100,100,293,0,293,0.01,0.8375,0.8375,136.0546,136.0546,294.9429,293.0241,6.0827,98.325
444,16:03:31,0.01,0.01,100,100,293,0,293,0.01,0.8371,0.8371,135.9456,135.9456,294.9385,293.0241,6.0905,98.3259
445,16:03:32,0.01,0.01,100,100,293,0,293,0.01,0.8366,0.8366,135.8367,135.8367,294.934,293.024,6.0983,98.3267
446,16:03:33,0.01,0.01,100,100,293,0,293,0.01,0.8362,0.8362,135.7277,135.7277,294.9296,293.0239,6.1061,98.3276
447,16:03:34,0.01,0.01,100,100,293,0,293,0.01,0.8358,0.8358,135.6188,135.6188,294.9252,293.0239,6.1139,98.3284
448,16:03:35,0.01,0.01,100,100,293,0,293,0.01,0.8354,0.8354,135.5099,135.5099,294.9208,293.0238,6.1217,98.3293
449,16:03:36,0.01,0.01,100,100,293,0,293,0.01,0.8349,0.8349,135.401,135.401,294.9165,293.0238,6.1294,98.3301
450,16:03:37,0.01,0.01,100,100,293,0,293,0.01,0.8345,0.8345,135.2921,135.2921,294.9121,293.0237,6.1372,98.3309
451,16:03:38,0.01,0.01,100,100,293,0,293,0.01,0.8341,0.8341,135.1832,135.1832,294.9078,293.0237,6.1449,98.3318
452,16:03:39,0.01,0.01,100,100,293,0,293,0.01,0.8337,0.8337,135.0743,135.0743,294.9035,293.0236,6.1526,98.3326
453,16:03:40,0.01,0.01,100,100,293,0,293,0.01,0.8333,0.8333,134.9655,134.9655,294.8992,293.0236,6.1603,98.3334
454,16:03:42,0.01,0.01,100,100,293,0,293,0.01,0.8329,0.8329,134.8566,134.8566,294.895,293.0235,6.1679,98.3343
455,16:03:43,0.01,0.01,100,100,293,0,293,0.01,0.8325,0.8325,134.7478,134.7478,294.8907,293.0234,6.1756,98.3351
456,16:03:43,0.01,0.01,100,100,293,0,293,0.01,0.832,0.832,134.639,134.639,294.8865,293.0234,6.1832,98.3359
457,16:03:45,0.01,0.01,100,100,293,0,293,0.01,0.8316,0.8316,134.5302,134.5302,294.8823,293.0233,6.1909,98.3367
458,16:03:46,0.01,0.01,100,100,293,0,293,0.01,0.8312,0.8312,134.4214,134.4214,294.8781,293.0233,6.1985,98.3375
459,16:03:47,0.01,0.01,100,100,293,0,293,0.01,0.8308,0.8308,134.3127,134.3127,294.8739,293.0232,6.2061,98.3384
460,16:03:48,0.01,0.01,100,100,293,0,293,0.01,0.8304,0.8304,134.2039,134.2039,294.8698,293.0232,6.2136,98.3392
461,16:03:49,0.01,0.01,100,100,293,0,293,0.01,0.83,0.83,134.0952,134.0952,294.8656,293.0231,6.2212,98.34
462,16:03:50,0.01,0.01,100,100,293,0,293,0.01,0.8296,0.8296,133.9865,133.9865,294.8615,293.0231,6.2287,98.3408
463,16:03:51,0.01,0.01,100,100,293,0,293,0.01,0.8292,0.8292,133.8779,133.8779,294.8574,293.023,6.2363,98.3416
464,16:03:52,0.01,0.01,100,100,293,0,293,0.01,0.8288,0.8288,133.7692,133.7692,294.8534,293.023,6.2438,98.3424
